test_cost,fp_cost,quarantine_cost,infection_cost,n,p,beta,gamma,napt,ntpa,testing_gap,tests_per_period,turnaround_time,restriction_time,fn,fp,total_infection,total_quarantined_days,total_test_cost,total_false_positives
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,3,0.1,0.1,716.98,741.54,34425.0,121.3
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,3,0.1,0.1,636.04,1805.58,34425.0,420.0
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,3,0.1,0.1,694.68,849.46,34425.0,129.02
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,3,0.1,0.1,650.82,1278.14,34425.0,246.96
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,3,0.1,0.1,612.08,1762.08,34425.0,399.18
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,3,0.1,0.1,687.28,901.0,34425.0,147.32
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,3,0.1,0.1,544.94,2105.24,34425.0,525.86
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,3,0.1,0.1,672.8,1206.26,34425.0,233.28
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,4,0.1,0.1,703.98,935.36,34425.0,119.84
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,4,0.1,0.1,575.12,2175.32,34425.0,413.0
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,4,0.1,0.1,671.4,1089.24,34425.0,128.76
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,4,0.1,0.1,631.88,1576.36,34425.0,238.82
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,4,0.1,0.1,565.0,1991.64,34425.0,355.12
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,4,0.1,0.1,665.34,1078.88,34425.0,133.56
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,4,0.1,0.1,505.42,2401.72,34425.0,480.32
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,4,0.1,0.1,638.18,1426.92,34425.0,210.74
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,5,0.1,0.1,688.04,1109.76,34425.0,120.42
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,5,0.1,0.1,553.6,2451.02,34425.0,399.9
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,5,0.1,0.1,665.34,1281.96,34425.0,127.02
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,5,0.1,0.1,603.14,1776.5,34425.0,228.56
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,5,0.1,0.1,547.22,2239.16,34425.0,345.1
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,5,0.1,0.1,655.4,1250.32,34425.0,130.92
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,5,0.1,0.1,471.28,2528.1,34425.0,441.92
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,5,0.1,0.1,631.5,1655.74,34425.0,210.64
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,6,0.1,0.1,679.74,1294.4,34425.0,123.26
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,6,0.1,0.1,521.14,2740.2,34425.0,397.58
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,6,0.1,0.1,650.38,1398.68,34425.0,120.32
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,6,0.1,0.1,598.82,2050.84,34425.0,233.84
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,6,0.1,0.1,538.84,2489.48,34425.0,339.88
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,6,0.1,0.1,646.9,1434.08,34425.0,128.54
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,6,0.1,0.1,454.04,2798.68,34425.0,435.48
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,6,0.1,0.1,618.62,1883.36,34425.0,206.42
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,7,0.1,0.1,669.42,1422.12,34425.0,119.6
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,7,0.1,0.1,515.42,2992.18,34425.0,400.52
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,7,0.1,0.1,644.06,1504.88,34425.0,115.78
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,7,0.1,0.1,575.56,2056.7,34425.0,212.74
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,7,0.1,0.1,510.74,2631.86,34425.0,330.7
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,7,0.1,0.1,646.42,1567.28,34425.0,127.86
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,7,0.1,0.1,455.46,2959.04,34425.0,430.46
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,7,0.1,0.1,608.88,2000.56,34425.0,198.34
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,8,0.1,0.1,662.34,1550.96,34425.0,119.22
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,8,0.1,0.1,468.12,3055.56,34425.0,383.02
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,8,0.1,0.1,633.8,1667.44,34425.0,118.68
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,8,0.1,0.1,566.26,2258.72,34425.0,214.22
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,8,0.1,0.1,492.12,2672.24,34425.0,314.04
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,8,0.1,0.1,631.82,1737.48,34425.0,129.28
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,8,0.1,0.1,428.6,3033.16,34425.0,411.62
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,8,0.1,0.1,594.5,2085.08,34425.0,193.9
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,9,0.1,0.1,664.22,1682.6,34425.0,122.26
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,9,0.1,0.1,482.56,3295.84,34425.0,386.58
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,9,0.1,0.1,636.56,1746.44,34425.0,118.08
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,9,0.1,0.1,564.46,2337.64,34425.0,212.06
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,9,0.1,0.1,489.3,2773.16,34425.0,308.42
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,9,0.1,0.1,633.76,1834.38,34425.0,128.0
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,9,0.1,0.1,413.32,3041.02,34425.0,398.28
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,9,0.1,0.1,586.76,2252.64,34425.0,193.3
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,10,0.1,0.1,666.04,1829.64,34425.0,121.98
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,10,0.1,0.1,495.28,3551.84,34425.0,392.16
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,10,0.1,0.1,624.16,1896.68,34425.0,117.62
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,10,0.1,0.1,560.3,2449.72,34425.0,206.88
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,10,0.1,0.1,485.38,2887.48,34425.0,308.58
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,10,0.1,0.1,624.78,1892.72,34425.0,124.14
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,10,0.1,0.1,395.5,3046.68,34425.0,381.72
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,10,0.1,0.1,583.02,2327.08,34425.0,187.74
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,11,0.1,0.1,650.32,1861.26,34425.0,118.88
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,11,0.1,0.1,464.04,3570.84,34425.0,387.4
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,11,0.1,0.1,616.34,1924.54,34425.0,113.2
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,11,0.1,0.1,558.02,2523.4,34425.0,206.54
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,11,0.1,0.1,468.78,2965.2,34425.0,304.6
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,11,0.1,0.1,626.16,1991.86,34425.0,125.16
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,11,0.1,0.1,418.82,3291.52,34425.0,397.24
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,11,0.1,0.1,587.92,2380.88,34425.0,185.82
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,0,12,0.1,0.1,649.58,2003.68,34425.0,123.0
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,0,12,0.1,0.1,464.2,3722.72,34425.0,388.16
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,0,12,0.1,0.1,625.46,2060.72,34425.0,118.18
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,0,12,0.1,0.1,552.12,2645.64,34425.0,209.7
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,0,12,0.1,0.1,499.88,3206.32,34425.0,320.1
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,0,12,0.1,0.1,623.16,2061.44,34425.0,121.04
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,0,12,0.1,0.1,409.28,3345.36,34425.0,392.54
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,0,12,0.1,0.1,578.14,2359.32,34425.0,177.64
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,3,0.1,0.1,740.7,515.38,34425.0,119.58
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,3,0.1,0.1,692.62,1348.72,34425.0,436.0
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,3,0.1,0.1,733.48,650.74,34425.0,141.38
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,3,0.1,0.1,706.88,1028.08,34425.0,283.06
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,3,0.1,0.1,688.36,1454.44,34425.0,457.8
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,3,0.1,0.1,729.64,685.58,34425.0,161.22
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,3,0.1,0.1,650.5,1939.54,34425.0,669.44
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,3,0.1,0.1,708.96,929.38,34425.0,257.96
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,4,0.1,0.1,727.78,726.96,34425.0,119.88
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,4,0.1,0.1,668.02,1822.08,34425.0,427.74
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,4,0.1,0.1,720.84,901.58,34425.0,137.7
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,4,0.1,0.1,698.3,1396.38,34425.0,270.36
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,4,0.1,0.1,666.42,1965.36,34425.0,446.08
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,4,0.1,0.1,718.36,938.08,34425.0,155.38
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,4,0.1,0.1,625.1,2533.42,34425.0,643.76
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,4,0.1,0.1,690.38,1226.56,34425.0,240.32
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,5,0.1,0.1,723.3,919.7,34425.0,119.48
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,5,0.1,0.1,647.34,2287.72,34425.0,429.14
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,5,0.1,0.1,714.06,1155.66,34425.0,137.02
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,5,0.1,0.1,666.2,1691.02,34425.0,264.32
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,5,0.1,0.1,638.46,2354.88,34425.0,424.76
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,5,0.1,0.1,707.76,1168.84,34425.0,149.96
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,5,0.1,0.1,594.38,2978.32,34425.0,603.22
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,5,0.1,0.1,684.66,1633.2,34425.0,250.46
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,6,0.1,0.1,713.68,1103.2,34425.0,118.4
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,6,0.1,0.1,625.7,2590.7,34425.0,420.56
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,6,0.1,0.1,703.28,1340.06,34425.0,134.7
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,6,0.1,0.1,665.0,1983.94,34425.0,261.54
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,6,0.1,0.1,620.78,2669.08,34425.0,417.1
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,6,0.1,0.1,697.08,1367.82,34425.0,147.3
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,6,0.1,0.1,562.02,3188.26,34425.0,561.24
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,6,0.1,0.1,674.96,1823.56,34425.0,238.02
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,7,0.1,0.1,710.18,1276.24,34425.0,118.56
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,7,0.1,0.1,612.0,2928.0,34425.0,418.72
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,7,0.1,0.1,687.34,1473.58,34425.0,128.72
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,7,0.1,0.1,644.26,2197.0,34425.0,251.5
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,7,0.1,0.1,599.28,2842.58,34425.0,398.06
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,7,0.1,0.1,684.18,1556.84,34425.0,144.94
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,7,0.1,0.1,551.44,3475.52,34425.0,551.44
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,7,0.1,0.1,658.9,2030.86,34425.0,229.98
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,8,0.1,0.1,705.26,1416.32,34425.0,119.22
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,8,0.1,0.1,587.74,3171.0,34425.0,415.24
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,8,0.1,0.1,692.06,1691.78,34425.0,133.88
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,8,0.1,0.1,645.26,2445.08,34425.0,255.66
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,8,0.1,0.1,585.7,2977.8,34425.0,376.54
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,8,0.1,0.1,686.76,1766.7,34425.0,149.8
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,8,0.1,0.1,534.04,3759.82,34425.0,549.92
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,8,0.1,0.1,640.18,2169.28,34425.0,222.1
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,9,0.1,0.1,700.48,1557.82,34425.0,118.82
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,9,0.1,0.1,587.14,3440.74,34425.0,414.7
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,9,0.1,0.1,677.48,1796.66,34425.0,128.3
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,9,0.1,0.1,636.04,2611.12,34425.0,251.36
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,9,0.1,0.1,582.64,3278.06,34425.0,386.24
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,9,0.1,0.1,670.3,1877.54,34425.0,145.98
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,9,0.1,0.1,528.42,3813.04,34425.0,523.84
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,9,0.1,0.1,649.3,2452.56,34425.0,232.72
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,10,0.1,0.1,697.54,1689.94,34425.0,120.08
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,10,0.1,0.1,576.6,3583.38,34425.0,410.74
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,10,0.1,0.1,683.28,1943.22,34425.0,130.44
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,10,0.1,0.1,632.36,2667.44,34425.0,242.16
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,10,0.1,0.1,577.08,3454.84,34425.0,386.7
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,10,0.1,0.1,673.26,2070.66,34425.0,148.2
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,10,0.1,0.1,519.9,3941.6,34425.0,517.3
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,10,0.1,0.1,643.98,2560.06,34425.0,225.66
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,11,0.1,0.1,697.36,1814.16,34425.0,119.04
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,11,0.1,0.1,568.16,3792.42,34425.0,412.52
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,11,0.1,0.1,677.86,2078.6,34425.0,129.36
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,11,0.1,0.1,630.38,2945.46,34425.0,251.06
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,11,0.1,0.1,577.08,3681.54,34425.0,389.66
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,11,0.1,0.1,678.1,2126.04,34425.0,145.12
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,11,0.1,0.1,517.62,4162.44,34425.0,526.98
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,11,0.1,0.1,636.88,2642.4,34425.0,226.24
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,1,12,0.1,0.1,687.52,1888.64,34425.0,120.34
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,1,12,0.1,0.1,562.58,3917.26,34425.0,416.42
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,1,12,0.1,0.1,675.2,2125.96,34425.0,126.82
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,1,12,0.1,0.1,621.94,2969.58,34425.0,246.36
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,1,12,0.1,0.1,559.34,3607.86,34425.0,370.96
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,1,12,0.1,0.1,670.7,2222.48,34425.0,141.7
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,1,12,0.1,0.1,504.48,4174.5,34425.0,505.3
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,1,12,0.1,0.1,630.76,2638.32,34425.0,212.8
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,2,3,0.1,0.1,751.46,249.72,34425.0,108.14
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,2,3,0.1,0.1,739.86,711.32,34425.0,433.52
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,2,3,0.1,0.1,749.78,324.82,34425.0,139.82
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,2,3,0.1,0.1,736.44,541.82,34425.0,292.5
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,2,3,0.1,0.1,729.54,781.66,34425.0,480.16
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,2,3,0.1,0.1,752.58,371.42,34425.0,181.72
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,2,3,0.1,0.1,722.44,1100.48,34425.0,735.68
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,2,3,0.1,0.1,742.94,504.64,34425.0,282.64
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,2,4,0.1,0.1,750.24,495.92,34425.0,109.72
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,2,4,0.1,0.1,713.34,1367.6,34425.0,419.74
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,2,4,0.1,0.1,744.64,661.96,34425.0,143.04
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,2,4,0.1,0.1,721.84,1040.96,34425.0,281.52
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,2,4,0.1,0.1,712.04,1524.84,34425.0,469.86
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,2,4,0.1,0.1,739.14,685.6,34425.0,161.8
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,2,4,0.1,0.1,679.2,2012.0,34425.0,672.36
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,2,4,0.1,0.1,722.98,990.68,34425.0,276.06
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,2,5,0.1,0.1,741.16,709.44,34425.0,109.36
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,2,5,0.1,0.1,681.24,1806.58,34425.0,408.14
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,2,5,0.1,0.1,727.04,908.52,34425.0,138.42
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,2,5,0.1,0.1,713.98,1420.02,34425.0,275.78
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,2,5,0.1,0.1,680.74,2001.3,34425.0,451.18
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,2,5,0.1,0.1,730.16,985.46,34425.0,165.86
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,2,5,0.1,0.1,652.66,2651.6,34425.0,661.1
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,2,5,0.1,0.1,711.44,1314.62,34425.0,260.98
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,2,6,0.1,0.1,735.48,904.24,34425.0,109.86
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,2,6,0.1,0.1,671.48,2302.08,34425.0,406.9
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,2,6,0.1,0.1,723.18,1131.32,34425.0,132.04
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,2,6,0.1,0.1,702.56,1804.8,34425.0,273.36
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,2,6,0.1,0.1,668.54,2503.24,34425.0,444.9
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,2,6,0.1,0.1,712.64,1207.68,34425.0,153.98
1,1,1,20,1000,0.003,0.25,0.2,6,2,2,90,2,6,0.1,0.1,622.84,3117.88,34425.0,621.12
1,1,1,20,1000,0.003,0.25,0.2,6,3,2,90,2,6,0.1,0.1,697.2,1669.92,34425.0,255.72
1,1,1,20,1000,0.003,0.25,0.2,1,1,2,90,2,7,0.1,0.1,724.36,1095.94,34425.0,114.14
1,1,1,20,1000,0.003,0.25,0.2,2,1,2,90,2,7,0.1,0.1,658.64,2657.14,34425.0,407.72
1,1,1,20,1000,0.003,0.25,0.2,3,2,2,90,2,7,0.1,0.1,718.82,1365.8,34425.0,135.7
1,1,1,20,1000,0.003,0.25,0.2,4,2,2,90,2,7,0.1,0.1,685.3,2050.44,34425.0,264.84
1,1,1,20,1000,0.003,0.25,0.2,5,2,2,90,2,7,0.1,0.1,656.0,2844.58,34425.0,435.76
1,1,1,20,1000,0.003,0.25,0.2,5,3,2,90,2,7,0.1,0.1,714.44,1438.14,34425.0,156.88
